LTspice 24.0.12 for Windows
Circuit: * C:\Users\Maxi\Desktop\CIRCUITOS MICROELECTRONICOS\Clases\Draft1.asc
Start Time: Fri Nov  1 02:37:01 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 28
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1          q2
Model:    bc548b     sst2907a
Ib:       3.78e-06   -1.89e-05
Ic:       8.84e-04   -1.93e-03
Vbe:      6.58e-01   -6.21e-01
Vbc:     -9.57e+00    9.43e-01
Vce:      1.02e+01   -1.56e+00
BetaDC:   2.34e+02    1.02e+02
Gm:       3.39e-02    7.40e-02
Rpi:      7.32e+03    1.55e+03
Rx:       0.00e+00    4.13e+00
Ro:       8.19e+04    9.12e+03
Cbe:      5.23e-11    8.65e-11
Cbc:      2.12e-12    1.42e-11
Cjs:      0.00e+00    0.00e+00
BetaAC:   2.48e+02    1.15e+02
Cbx:      0.00e+00    0.00e+00
Ft:       9.91e+07    1.17e+08


Total elapsed time: 0.016 seconds.

