LTspice 24.0.12 for Windows
Circuit: * C:\Users\maxir\Desktop\CIRCUITOS MICROELECTRONICOS\1809practica.asc
Start Time: Fri Sep 20 18:04:40 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 4
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1
Model:    2n3906
Ib:      -1.23e-05
Ic:      -2.69e-03
Vbe:     -6.79e-01
Vbc:      1.01e+01
Vce:     -1.08e+01
BetaDC:   2.19e+02
Gm:       1.04e-01
Rpi:      2.10e+03
Rx:       2.00e+01
Ro:       4.09e+04
Cbe:      5.22e-11
Cbc:      1.86e-12
Cjs:      0.00e+00
BetaAC:   2.18e+02
Cbx:      0.00e+00
Ft:       3.05e+08


Total elapsed time: 0.047 seconds.

