LTspice 24.0.12 for Windows
Circuit: * C:\Users\maxir\Escritorio\CircuitosMicroelectronicos\Clases\DiseñoCircuitoTL2Polarizacion.asc
Start Time: Wed Sep 25 19:02:05 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 22
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1
Model:    2n2222
Ib:       1.51e-05
Ic:       3.37e-03
Vbe:      6.84e-01
Vbc:     -1.29e+01
Vce:      1.36e+01
BetaDC:   2.24e+02
Gm:       1.29e-01
Rpi:      1.72e+03
Rx:       1.00e+01
Ro:       3.35e+04
Cbe:      9.16e-11
Cbc:      3.07e-12
Cjs:      0.00e+00
BetaAC:   2.21e+02
Cbx:      0.00e+00
Ft:       2.17e+08


Total elapsed time: 0.058 seconds.

