LTspice 24.0.12 for Windows
Circuit: * C:\Users\maxir\Escritorio\CircuitosMicroelectronicos\TL2\DiseñoDeCircuito\DiseñoCircuitoTL2Polarizacion.asc
Start Time: Mon Oct 14 20:11:49 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 22
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1
Model:    2n2222
Ib:       7.85e-06
Ic:       1.68e-03
Vbe:      6.67e-01
Vbc:     -7.64e+00
Vce:      8.31e+00
BetaDC:   2.14e+02
Gm:       6.47e-02
Rpi:      3.29e+03
Rx:       1.00e+01
Ro:       6.40e+04
Cbe:      6.54e-11
Cbc:      3.61e-12
Cjs:      0.00e+00
BetaAC:   2.13e+02
Cbx:      0.00e+00
Ft:       1.49e+08


Total elapsed time: 0.085 seconds.

