LTspice 24.0.12 for Windows
Circuit: * C:\Users\Maxi\Desktop\CIRCUITOS MICROELECTRONICOS\Clases\ParcialesLTspice\181223polarizacion.asc
Start Time: Fri Nov  1 13:28:45 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 28
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q2          q1
Model:    kt361gx     bc548b
Ib:      -3.55e-05    5.62e-06
Ic:      -1.96e-03    8.49e-04
Vbe:     -5.80e-01    6.56e-01
Vbc:      8.33e-01   -9.56e+00
Vce:     -1.41e+00    1.02e+01
BetaDC:   5.52e+01    1.51e+02
Gm:       7.37e-02    3.25e-02
Rpi:      1.06e+03    4.81e+03
Rx:       6.04e+01    0.00e+00
Ro:       3.62e+04    8.52e+04
Cbe:      5.28e-11    4.24e-11
Cbc:      1.74e-12    2.12e-12
Cjs:      0.00e+00    0.00e+00
BetaAC:   7.82e+01    1.56e+02
Cbx:      9.89e-12    0.00e+00
Ft:       1.82e+08    1.16e+08


Total elapsed time: 0.013 seconds.

